tip,date,distance,residual
DW079_2021.29,2021,3.87E-04,-1.12E-04
DW013_2021.2,2021,4.12E-04,-8.69E-05
DW027_2021.21,2021,4.89E-04,-9.92E-06
DW369_2021.04,2021,5.00E-04,9.78E-07
DW342_2020.64,2020,5.21E-04,2.29E-05
DW065_2021.27,2021,4.60E-04,-3.90E-05
DW304_2020.65,2020,5.13E-04,1.46E-05
DW389_2020.54,2020,5.89E-04,9.08E-05
DW368_2020.98,2020,4.95E-04,-3.71E-06
DW167_2021.52,2021,4.90E-04,-9.41E-06
DW436_2020.46,2020,4.85E-04,-1.26E-05
DW398_2020.75,2020,4.99E-04,2.00E-07
DW429_2019.85,2019,4.69E-04,-2.76E-05
M6711_2010,2010,4.61E-04,-2.11E-05
M6283_2003,2003,5.50E-04,7.93E-05
DW041_2021.23,2021,4.47E-04,-5.23E-05
DW299_2020.56,2020,4.30E-04,-6.84E-05
DW374_2019.56,2019,4.63E-04,-3.40E-05
DW281_2020.41,2020,4.49E-04,-4.86E-05
DW440_2020.46,2020,4.50E-04,-4.84E-05
DW425_2020.17,2020,4.39E-04,-5.87E-05
DW148_2021.42,2021,4.82E-04,-1.76E-05
DW155_2021.46,2021,4.73E-04,-2.64E-05
DW307_2020.66,2020,4.44E-04,-5.45E-05
DW384_2020.44,2020,4.44E-04,-5.41E-05
DW316_2020.75,2020,4.44E-04,-5.48E-05
DW392_2020.55,2020,4.52E-04,-4.56E-05
DW397_2020.66,2020,4.52E-04,-4.58E-05
M6489_2007,2007,4.35E-04,-4.25E-05
DW108_2021.35,2021,4.80E-04,-1.89E-05
DW141_2021.41,2021,4.86E-04,-1.38E-05
DW462_2020.85,2020,4.77E-04,-2.15E-05
DW279_2020.32,2020,4.93E-04,-4.98E-06
DW286_2020.43,2020,4.70E-04,-2.74E-05
DW346_2020.5,2020,4.71E-04,-2.74E-05
DW438_2020.48,2020,4.71E-04,-2.74E-05
DW170_2021.53,2021,5.09E-04,9.24E-06
DW351_2020.55,2020,5.04E-04,5.71E-06
DW456_2020.63,2020,5.04E-04,5.59E-06
DW418_2021.13,2021,5.09E-04,9.99E-06
DW359_2021.1,2021,4.98E-04,-5.92E-07
DW401_2020.84,2020,4.73E-04,-2.60E-05
DW043_2021.24,2021,4.74E-04,-2.52E-05
DW273_2020.18,2020,5.42E-04,4.41E-05
DW347_2021.14,2021,4.82E-04,-1.74E-05
DW390_2020.55,2020,4.61E-04,-3.68E-05
DW391_2020.55,2020,4.61E-04,-3.68E-05
DW451_2020.58,2020,4.61E-04,-3.70E-05
DW413_2021.1,2021,4.61E-04,-3.80E-05
DW444_2020.44,2020,4.59E-04,-3.84E-05
DW096_2021.33,2021,5.18E-04,1.91E-05
DW463_2017.13,2017,5.16E-04,2.37E-05
DW487_2016.47,2016,5.14E-04,2.24E-05
DW493_2016.38,2016,5.14E-04,2.26E-05
DW322_2020.92,2020,4.39E-04,-5.97E-05
DW308_2020.66,2020,4.33E-04,-6.50E-05
DW309_2020.67,2020,4.33E-04,-6.52E-05
DW325_2020.98,2020,4.76E-04,-2.23E-05
DW484_2016.33,2016,4.31E-04,-6.05E-05
DW331_2021.55,2021,4.16E-04,-8.37E-05
DW365_2020.88,2020,4.18E-04,-8.09E-05
DW485_2016.63,2016,4.16E-04,-7.63E-05
DW153_2021.46,2021,4.31E-04,-6.90E-05
DW355_2021.09,2021,4.24E-04,-7.53E-05
DW353_2020.61,2020,4.31E-04,-6.70E-05
DW427_2020.42,2020,4.34E-04,-6.36E-05
DW301_2020.58,2020,4.55E-04,-4.31E-05
DW410_2021,2021,4.63E-04,-3.61E-05
DW370_2021.16,2021,4.64E-04,-3.52E-05
DW349_2021.17,2021,4.40E-04,-5.91E-05
DW414_2021.12,2021,4.48E-04,-5.14E-05
DW376_2020,2020,4.46E-04,-5.10E-05
DW119_2021.37,2021,4.53E-04,-4.63E-05
DW058_2021.26,2021,4.39E-04,-5.99E-05
DW415_2021.13,2021,4.39E-04,-5.97E-05
DW339_2022.89,2022,4.65E-04,-3.66E-05
DW329_2021.11,2021,4.69E-04,-3.00E-05
DW448_2020.52,2020,4.34E-04,-6.41E-05
DW033_2021.22,2021,5.93E-04,9.42E-05
DW112_2021.36,2021,6.71E-04,1.71E-04
DW334_2022.09,2022,6.72E-04,1.72E-04
DW380_2020.27,2020,6.59E-04,1.61E-04
DW292_2020.5,2020,6.71E-04,1.73E-04
DW285_2020.43,2020,6.94E-04,1.96E-04
DW366_2018.84,2018,6.94E-04,1.99E-04
DW379_2019.69,2019,6.94E-04,1.97E-04
DW428_2019.77,2019,6.83E-04,1.86E-04
DW268_2018.34,2018,6.73E-04,1.78E-04
DW269_2019.58,2019,6.78E-04,1.81E-04
DW270_2019.7,2019,6.92E-04,1.95E-04
DW354_2020.64,2020,6.80E-04,1.82E-04
DW271_2019.7,2019,8.17E-04,3.20E-04
DW373_2019.41,2019,8.08E-04,3.12E-04
DW313_2020.71,2020,5.10E-04,1.14E-05
DW330_2021.31,2021,5.15E-04,1.57E-05
DW486_2017.56,2017,4.92E-04,-1.05E-06
DW396_2020.64,2020,4.66E-04,-3.19E-05
DW405_2018.81,2018,4.69E-04,-2.60E-05
DW446_2020.43,2020,4.58E-04,-4.03E-05
DW443_2020.43,2020,4.91E-04,-6.60E-06
DW460_2020.77,2020,4.34E-04,-6.41E-05
M6713_2010,2010,4.64E-04,-1.77E-05
DW133_2021.4,2021,4.37E-04,-6.25E-05
DW272_2019.97,2019,4.30E-04,-6.71E-05
DW341_2020.29,2020,4.39E-04,-5.89E-05
DW464_2020.41,2020,4.39E-04,-5.91E-05
DW375_2019.58,2019,4.19E-04,-7.72E-05
DW449_2020.52,2020,4.65E-04,-3.30E-05
DW172_2021.54,2021,4.48E-04,-5.17E-05
DW372_2022.61,2022,4.39E-04,-6.22E-05
DW387_2020.48,2020,3.74E-04,-1.24E-04
DW382_2020.41,2020,3.01E-04,-1.97E-04
DW481_2015.42,2015,2.84E-04,-2.07E-04
DW039_2021.23,2021,5.25E-04,2.54E-05
DW129_2021.39,2021,5.25E-04,2.53E-05
DW276_2020.27,2020,5.31E-04,3.38E-05
DW402_2020.89,2020,5.33E-04,3.43E-05
DW100_2021.34,2021,5.38E-04,3.92E-05
DW454_2020.63,2020,5.09E-04,1.07E-05
DW423_2019.47,2019,5.01E-04,4.98E-06
DW121_2021.38,2021,4.91E-04,-8.33E-06
DW332_2021.97,2021,4.93E-04,-7.54E-06
DW420_2021.89,2021,4.93E-04,-7.42E-06
DW344_2021.45,2021,4.98E-04,-1.70E-06
DW336_2022.44,2022,5.05E-04,3.70E-06
DW458_2020.79,2020,4.96E-04,-2.58E-06
DW278_2020.31,2020,4.82E-04,-1.55E-05
DW283_2020.42,2020,4.83E-04,-1.50E-05
DW430_2020.33,2020,4.83E-04,-1.49E-05
DW320_2020.9,2020,4.86E-04,-1.25E-05
DW321_2020.92,2020,4.83E-04,-1.58E-05
DW326_2021,2021,4.83E-04,-1.59E-05
DW361_2021.08,2021,4.83E-04,-1.62E-05
DW287_2020.45,2020,4.81E-04,-1.68E-05
DW311_2020.68,2020,4.88E-04,-1.05E-05
DW047_2021.25,2021,5.31E-04,3.14E-05
DW360_2021.03,2021,5.24E-04,2.47E-05
DW385_2020.47,2020,5.22E-04,2.41E-05
DW439_2020.5,2020,5.22E-04,2.41E-05
DW483_2015.21,2015,5.06E-04,1.64E-05
DW434_2020.5,2020,5.09E-04,1.12E-05
DW442_2020.48,2020,5.16E-04,1.83E-05
DW123_2021.38,2021,5.03E-04,3.25E-06
DW131_2021.39,2021,5.03E-04,3.24E-06
DW381_2020.32,2020,4.96E-04,-1.74E-06
DW386_2020.45,2020,4.97E-04,-6.35E-07
DW055_2021.26,2021,4.74E-04,-2.52E-05
DW312_2020.7,2020,4.71E-04,-2.76E-05
DW266_2018.1,2018,4.69E-04,-2.54E-05
DW085_2021.31,2021,5.08E-04,9.19E-06
DW388_2020.43,2020,5.03E-04,5.36E-06
DW377_2020.12,2020,5.14E-04,1.65E-05
DW077_2021.29,2021,5.15E-04,1.55E-05
DW088_2021.32,2021,4.94E-04,-5.61E-06
DW371_2022.14,2022,5.19E-04,1.80E-05
DW435_2020.46,2020,4.97E-04,-5.38E-07
DW124_2021.38,2021,5.19E-04,1.96E-05
M6303_2003,2003,4.79E-04,7.72E-06
DW419_2022.22,2022,5.29E-04,2.84E-05
M30_1980,1980,4.33E-04,-2.05E-06
M6090_1994,1994,4.63E-04,6.23E-06
M6151_1994,1994,4.63E-04,6.23E-06
M6312_1994,1994,4.61E-04,4.20E-06
DW290_2020.48,2020,4.51E-04,-4.73E-05
M2300_1991,1991,4.49E-04,-3.51E-06
M6327_2005,2005,4.65E-04,-9.49E-06
R32G_1974,1974,4.09E-04,-1.71E-05
TW10-6G_1974,1974,4.09E-04,-1.71E-05
TW48-5G_1974,1974,4.09E-04,-1.71E-05
UTMB-10G_1986,1986,4.09E-04,-3.56E-05
TW10-5G_1974,1974,4.09E-04,-1.71E-05
DW303_2020.65,2020,5.19E-04,2.12E-05
M2282_1991,1991,4.65E-04,1.26E-05
M6328_1998,1998,4.86E-04,2.28E-05
M6284_2003,2003,4.63E-04,-8.14E-06
M6270_2004,2004,4.87E-04,1.44E-05
DW315_2020.74,2020,5.02E-04,3.78E-06
M2341_1991,1991,4.24E-04,-2.89E-05
DW050_2021.25,2021,6.84E-04,1.84E-04
DW098_2021.33,2021,7.58E-04,2.59E-04
DW394_2020.61,2020,7.52E-04,2.54E-04
DW289_2020.46,2020,7.62E-04,2.64E-04
DW140_2021.41,2021,6.40E-04,1.40E-04
M6285_1997,1997,5.68E-04,1.07E-04
M6604_2009,2009,5.90E-04,1.10E-04
DW452_2020.61,2020,5.79E-04,8.13E-05
DW432_2020.42,2020,4.54E-04,-4.38E-05
M6475_2006,2006,4.31E-04,-4.41E-05
M6257_2004,2004,4.32E-04,-4.07E-05
DW097_2021.33,2021,5.58E-04,5.88E-05
DW284_2020.43,2020,4.99E-04,8.00E-07
DW305_2020.65,2020,5.14E-04,1.58E-05
DW395_2020.63,2020,4.77E-04,-2.13E-05
DW337_2022.72,2020,5.12E-04,1.07E-05
DW345_2021.64,2021,5.04E-04,4.48E-06
DW409_2020.96,2020,5.77E-04,7.81E-05
M6593_2008,2008,4.73E-04,-5.94E-06
DW450_2020.57,2020,4.36E-04,-6.26E-05
DW128_2021.39,2021,4.29E-04,-7.05E-05
DW282_2020.41,2020,3.85E-04,-1.12E-04
DW166_2021.5,2021,5.17E-04,1.75E-05
M6280_1997,1997,5.92E-04,1.31E-04
M6286_2001,2001,4.25E-04,-4.33E-05
DW081_2021.3,2021,4.53E-04,-4.67E-05
DW293_2020.5,2020,4.30E-04,-6.76E-05
DW310_2020.67,2020,4.34E-04,-6.47E-05
DW489_2015.24,2015,4.13E-04,-7.69E-05
DW296_2020.54,2020,4.44E-04,-5.39E-05
DW356_2020.86,2020,4.61E-04,-3.78E-05
DW277_2020.3,2020,5.64E-04,6.59E-05
DW318_2020.88,2020,4.60E-04,-3.85E-05
DW295_2020.52,2020,4.37E-04,-6.05E-05
DW441_2020.48,2020,4.37E-04,-6.05E-05
DW482_2014.8,2014,4.29E-04,-6.05E-05
DW433_2020.33,2020,4.34E-04,-6.39E-05
DW383_2020.46,2020,4.40E-04,-5.84E-05
DW488_2015.53,2015,3.51E-04,-1.39E-04